Pages internet,,,,
id,Ref.,Lien,Nature de l'association,Commentaire
1,Marc Kauffman. Association des Jardins Ouvriers de Sélestat,http://www.jardins-ouvriers-selestat.fr/images/contenu_site/jardinage_naturel/associations_legumes/Associations_de_legumes_Kauffmann.pdf,Favorable et Defavorable,
2,Jardinage Biologique,https://www.jardinage-biologique.com/jardinage-biologique-com-les-semis-et-plantations-les-associations-de-legumes/,Favorable et Defavorable,
3,Anne Maurel. Les associations favorables en jardinage biologique.,http://www.partenaire-europeen.fr/Actualites/Vie-pratique/Jardinage/jardinage-biologique-20080826,Favorable et Defavorable,
4,Xavier Gerbeaud. Légumes bons voisins,http://www.gerbeaud.com/jardin/fiches/legumes-bons-voisins.php,Favorable et Defavorable,
5,Bonnes et mauvaises associations dans le potager,http://www.elleraconte.com/article-bonnes-mauvaises-associations-dans-potager-a_3541_0_0.html,,/!\ Le lien est obsolète
6,Potager et la lune. Associations favorables ou défavorables au potager,https://sd-5b.archive-host.com/membres/up/26875744556604697/DOC_BLOG/ASSOC-FAV-_POTAGER-17.pdf,Favorable et Defavorable,
7,Jean Monet. Le jardin des Monet,http://jmonet.free.fr/Site/association.html,Favorable et Defavorable,
8,"Wikipedia. Article ""Culture associée""",https://fr.wikipedia.org/wiki/Culture_associée?oldformat=true,Favorable et Defavorable,
9,Le potager de Marie,http://www.lepotagerdemarie.fr/,,/!\ Le lien est obsolète
10,"Ecological Agriculture Projects, McGill University",http://eap.mcgill.ca/publications/EAP55f.htm,Favorable et Defavorable,
11,"Plantes amies, ennemies",www.jardi22.fr,,/!\ Le lien est obsolète
12,Jardin Bio,www.jardin-bio.net,,/!\ Le lien est obsolète
13,Association FredoBio,http://www.fredobio-asso.org/article/?idarticle=47,Favorable et Defavorable,
15,Ekopedia : cultures associées,https://www.ekopedia.fr/wiki/Cultures_associées,Favorable et Defavorable,
17,Sustainable Gardening Australia,http://www.sgaonline.org.au/companion-planting/,Favorable et Defavorable,
18,good and bad companions for vegetables,www.gardenguides.com,,/!\ Le lien est obsolète
19,Companion gardening,https://www.no-dig-vegetablegarden.com/companion-planting.html,Favorable et Defavorable,
20,Companion planting,http://www.ourgardengang.com/companions.htm,Favorable et Defavorable,
21,Companion Planting  The Natural Way to Gardening,http://www.companionplanting.net/ListofCompanionPlants.html,Favorable et Defavorable,
22,ATTRA. National Sustainable Agriculture Information Service,https://nanopdf.com/download/compagnonnage-des-plantes-concept-de-base-et-ressources_pdf,Favorable et Defavorable,
23,IDEP Foundation,https://permaculturenews.org/resources_files/Poster_GDN_Com_Plant.pdf,Favorable et Defavorable,
